D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.csproj.AssemblyReference.cache
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.GeneratedMSBuildEditorConfig.editorconfig
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.AssemblyInfoInputs.cache
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.AssemblyInfo.cs
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.csproj.CoreCompileInputs.cache
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\bin\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.exe
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\bin\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.deps.json
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\bin\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.runtimeconfig.json
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\bin\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.runtimeconfig.dev.json
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\bin\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.dll
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\bin\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.pdb
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.dll
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.pdb
D:\22П\ВОПРОСЫ, ОТВЕТЫ\ВОПРОСЫ, ОТВЕТЫ\obj\Debug\netcoreapp3.1\ВОПРОСЫ, ОТВЕТЫ.genruntimeconfig.cache
